============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\tools\organizefiles0112\LocalCuratorPrime
plugins: anyio-4.12.1
collected 75 items / 7 skipped

tests\test_album_api.py ..                                               [  2%]
tests\test_albums.py ......                                              [ 10%]
tests\test_bulk_tags.py .......                                          [ 20%]
tests\test_debug_unpacking.py .                                          [ 21%]
tests\test_deduplication_merge.py .                                      [ 22%]
tests\test_exporter.py ....                                              [ 28%]
tests\test_insights.py .......                                           [ 37%]
tests\test_integration_export_dedup.py .                                 [ 38%]
tests\test_pipeline.py .                                                 [ 40%]
tests\test_rescan.py ....                                                [ 45%]
tests\test_reverse_search.py .                                           [ 46%]
tests\test_scan_job_manager.py .                                         [ 48%]
tests\test_scenes.py ..........                                          [ 61%]
tests\test_search_history.py .....                                       [ 68%]
tests\test_setup.py ....                                                 [ 73%]
tests\test_sorter.py .                                                   [ 74%]
tests\test_tag_edit.py ..........                                        [ 88%]
tests\test_tags.py .........                                             [100%]

======================== 75 passed, 7 skipped in 8.89s ========================
